2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-21 06:55:33,814 p=6202 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:33,831 p=6202 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,160 p=6202 u=root |  ok: [webserver1]
2018-08-21 06:55:34,173 p=6202 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 06:55:34,250 p=6202 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,266 p=6202 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,424 p=6202 u=root |  ok: [webserver1]
2018-08-21 06:55:34,437 p=6202 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 06:55:34,513 p=6202 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,529 p=6202 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,688 p=6202 u=root |  ok: [webserver1]
2018-08-21 06:55:34,701 p=6202 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 06:55:34,784 p=6202 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:34,800 p=6202 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:35,123 p=6202 u=root |  ok: [webserver1]
2018-08-21 06:55:35,139 p=6202 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 06:55:35,214 p=6202 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:35,231 p=6202 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:55:35,457 p=6202 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -s reload", "delta": "0:00:00.067628", "end": "2018-08-21 10:55:35.426609", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 10:55:35.358981", "stderr": "nginx: [error] open() \"/run/nginx/nginx.pid\" failed (2: No such file or directory)", "stderr_lines": ["nginx: [error] open() \"/run/nginx/nginx.pid\" failed (2: No such file or directory)"], "stdout": "", "stdout_lines": []}
2018-08-21 06:55:35,459 p=6202 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 06:55:35,459 p=6202 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:55:35,459 p=6202 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-21 06:56:56,393 p=6593 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 06:56:56,406 p=6593 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:56:56,810 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:56,827 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:57,515 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:56:57,529 p=6593 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:56:57,697 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:57,713 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:58,563 p=6593 u=root |  changed: [webserver1]
2018-08-21 06:56:58,575 p=6593 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:56:58,740 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:58,757 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,085 p=6593 u=root |  changed: [webserver1]
2018-08-21 06:56:59,098 p=6593 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 06:56:59,176 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,192 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,408 p=6593 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 06:56:59,408 p=6593 u=root |  changed: [webserver1]
2018-08-21 06:56:59,421 p=6593 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 06:56:59,621 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,637 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,798 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:56:59,811 p=6593 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:56:59,886 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:56:59,901 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,067 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:00,079 p=6593 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:57:00,157 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,172 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,326 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:00,339 p=6593 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 06:57:00,533 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,549 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,876 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:00,890 p=6593 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 06:57:00,964 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:00,981 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,137 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:01,149 p=6593 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 06:57:01,224 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,240 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,395 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:01,411 p=6593 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 06:57:01,493 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,508 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,826 p=6593 u=root |  ok: [webserver1]
2018-08-21 06:57:01,839 p=6593 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 06:57:01,916 p=6593 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:01,931 p=6593 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:57:02,150 p=6593 u=root |  changed: [webserver1]
2018-08-21 06:57:02,152 p=6593 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:57:02,152 p=6593 u=root |  webserver1                 : ok=12   changed=4    unreachable=0    failed=0   
2018-08-21 06:59:33,944 p=7029 u=root |  PLAY [This will install PHP in the container] ************************************************************************************************************************************
2018-08-21 06:59:33,960 p=7029 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:59:34,395 p=7029 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:34,411 p=7029 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:35,088 p=7029 u=root |  ok: [webserver1]
2018-08-21 06:59:35,102 p=7029 u=root |  TASK [Install PHP7] **************************************************************************************************************************************************************
2018-08-21 06:59:35,271 p=7029 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:35,287 p=7029 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:38,209 p=7029 u=root |  changed: [webserver1]
2018-08-21 06:59:38,221 p=7029 u=root |  TASK [Install php7-fpm] **********************************************************************************************************************************************************
2018-08-21 06:59:38,294 p=7029 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:38,312 p=7029 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:39,179 p=7029 u=root |  changed: [webserver1]
2018-08-21 06:59:39,192 p=7029 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-21 06:59:39,268 p=7029 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:39,285 p=7029 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:40,853 p=7029 u=root |  changed: [webserver1]
2018-08-21 06:59:40,866 p=7029 u=root |  TASK [start PHP] *****************************************************************************************************************************************************************
2018-08-21 06:59:41,062 p=7029 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:41,078 p=7029 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:59:41,340 p=7029 u=root |  changed: [webserver1]
2018-08-21 06:59:41,342 p=7029 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:59:41,342 p=7029 u=root |  webserver1                 : ok=5    changed=4    unreachable=0    failed=0   
2018-08-21 07:29:29,725 p=7369 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 07:29:29,740 p=7369 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 07:29:30,175 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:30,192 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:30,934 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:30,949 p=7369 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:29:31,132 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:31,149 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:31,507 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:31,522 p=7369 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:29:31,698 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:31,717 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,069 p=7369 u=root |  changed: [webserver1]
2018-08-21 07:29:33,083 p=7369 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 07:29:33,168 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,185 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,420 p=7369 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 07:29:33,421 p=7369 u=root |  changed: [webserver1]
2018-08-21 07:29:33,434 p=7369 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 07:29:33,647 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,664 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,834 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:33,849 p=7369 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:29:33,931 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:33,949 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:34,120 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:34,134 p=7369 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:29:34,216 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:34,234 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:34,401 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:34,415 p=7369 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 07:29:34,619 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:34,637 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,147 p=7369 u=root |  changed: [webserver1]
2018-08-21 07:29:35,162 p=7369 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 07:29:35,243 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,261 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,428 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:35,443 p=7369 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 07:29:35,524 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,542 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,708 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:35,723 p=7369 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 07:29:35,811 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:35,829 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:36,174 p=7369 u=root |  ok: [webserver1]
2018-08-21 07:29:36,189 p=7369 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 07:29:36,269 p=7369 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:36,286 p=7369 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:29:39,029 p=7369 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -g 'pid /tmp/nginx.pid;'", "delta": "0:00:02.572742", "end": "2018-08-21 11:29:38.995590", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 11:29:36.422848", "stderr": "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)\nnginx: [emerg] still could not bind()", "stderr_lines": ["nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] bind() to 0.0.0.0:80 failed (98: Address in use)", "nginx: [emerg] still could not bind()"], "stdout": "", "stdout_lines": []}
2018-08-21 07:29:39,030 p=7369 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 07:29:39,030 p=7369 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 07:29:39,031 p=7369 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-21 07:33:37,376 p=7831 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 07:33:37,393 p=7831 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 07:33:37,841 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:37,859 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:38,617 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:33:38,637 p=7831 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:33:38,830 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:38,848 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:49,118 p=7831 u=root |  changed: [webserver1]
2018-08-21 07:33:49,132 p=7831 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:33:49,329 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:49,346 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,060 p=7831 u=root |  changed: [webserver1]
2018-08-21 07:33:59,073 p=7831 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 07:33:59,153 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,171 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,409 p=7831 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 07:33:59,409 p=7831 u=root |  changed: [webserver1]
2018-08-21 07:33:59,422 p=7831 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 07:33:59,612 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,630 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,797 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:33:59,813 p=7831 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:33:59,894 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:33:59,912 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:00,083 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:34:00,098 p=7831 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 07:34:00,177 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:00,195 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:00,372 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:34:00,400 p=7831 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 07:34:00,585 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:00,603 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,127 p=7831 u=root |  changed: [webserver1]
2018-08-21 07:34:01,141 p=7831 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 07:34:01,220 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,238 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,407 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:34:01,421 p=7831 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 07:34:01,501 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,519 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,689 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:34:01,704 p=7831 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 07:34:01,802 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:01,825 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:02,179 p=7831 u=root |  ok: [webserver1]
2018-08-21 07:34:02,194 p=7831 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 07:34:02,274 p=7831 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:02,291 p=7831 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:34:02,527 p=7831 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -g 'pid /tmp/nginx.pid;'", "delta": "0:00:00.070610", "end": "2018-08-21 11:34:02.495997", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 11:34:02.425387", "stderr": "nginx: [emerg] directive \"root\" is not terminated by \";\" in /etc/nginx/conf.d/default.conf:8", "stderr_lines": ["nginx: [emerg] directive \"root\" is not terminated by \";\" in /etc/nginx/conf.d/default.conf:8"], "stdout": "", "stdout_lines": []}
2018-08-21 07:34:02,529 p=7831 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 07:34:02,529 p=7831 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 07:34:02,529 p=7831 u=root |  webserver1                 : ok=11   changed=4    unreachable=0    failed=1   
2018-08-21 07:35:58,407 p=8290 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 07:35:58,422 p=8290 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 07:35:58,860 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:35:58,877 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:35:59,606 p=8290 u=root |  ok: [webserver1]
2018-08-21 07:35:59,620 p=8290 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 07:35:59,799 p=8290 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:35:59,816 p=8290 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 07:36:23,198 p=8290 u=root |  changed: [webserver1]
